Date,Debt
1/1/1947,267
2/1/1947,268.8
3/1/1947,266.7
4/1/1947,265
5/1/1947,265.7
6/1/1947,265.2
7/1/1947,266.3
8/1/1947,267.4
9/1/1947,266
10/1/1947,264.4
11/1/1947,262.4
12/1/1947,259.6
1/1/1948,259.2
2/1/1948,257.5
3/1/1948,256
4/1/1948,255.4
5/1/1948,256.4
6/1/1948,255.5
7/1/1948,256.3
8/1/1948,255.8
9/1/1948,255.3
10/1/1948,254.9
11/1/1948,255.2
12/1/1948,256
1/1/1949,256.1
2/1/1949,256.4
3/1/1949,255.5
4/1/1949,255.4
5/1/1949,255.9
6/1/1949,257.9
7/1/1949,259.5
8/1/1949,262.2
9/1/1949,263
10/1/1949,263
11/1/1949,263.4
12/1/1949,263.9
1/1/1950,262.8
2/1/1950,261.9
3/1/1950,260.7
4/1/1950,260.2
5/1/1950,260.8
6/1/1950,261.2
7/1/1950,261.3
8/1/1950,261.8
9/1/1950,260.3
10/1/1950,259.5
11/1/1950,259.5
12/1/1950,259.1
1/1/1951,258.7
2/1/1951,258.3
3/1/1951,255.2
4/1/1951,254.1
5/1/1951,253.8
6/1/1951,254
7/1/1951,255.2
8/1/1951,257
9/1/1951,256.8
10/1/1951,257.6
11/1/1951,258.4
12/1/1951,255.5
1/1/1952,258.6
2/1/1952,259.1
3/1/1952,257.4
4/1/1952,258.8
5/1/1952,260.3
6/1/1952,259.1
7/1/1952,262.4
8/1/1952,261.8
9/1/1952,260.5
10/1/1952,263.3
11/1/1952,265.6
12/1/1952,265.1
1/1/1953,264.8
2/1/1953,264.2
3/1/1953,260.6
4/1/1953,259
5/1/1953,259.4
6/1/1953,260.7
7/1/1953,267.8
8/1/1953,268.3
9/1/1953,270.7
10/1/1953,271.9
11/1/1953,273.3
12/1/1953,275
1/1/1954,275.8
2/1/1954,277.1
3/1/1954,273
4/1/1954,274.9
5/1/1954,275.4
6/1/1954,274.6
7/1/1954,274.4
8/1/1954,277.7
9/1/1954,277
10/1/1954,280.5
11/1/1954,279.9
12/1/1954,279.5
1/1/1955,277.6
2/1/1955,276
3/1/1955,272
4/1/1955,274
5/1/1955,275.4
6/1/1955,271.1
7/1/1955,272.5
8/1/1955,273.2
9/1/1955,273.5
10/1/1955,276.7
11/1/1955,275.8
12/1/1955,276.1
1/1/1956,276.8
2/1/1956,276.6
3/1/1956,270.4
4/1/1956,268.8
5/1/1956,272
6/1/1956,268.1
7/1/1956,265.5
8/1/1956,266.6
9/1/1956,265.8
10/1/1956,266.4
11/1/1956,267.1
12/1/1956,265.7
1/1/1957,268.6
2/1/1957,267.9
3/1/1957,267
4/1/1957,264.6
5/1/1957,264.7
6/1/1957,258
7/1/1957,260.3
8/1/1957,262.1
9/1/1957,262.3
10/1/1957,262.4
11/1/1957,268.9
12/1/1957,271.6
1/1/1958,271.9
2/1/1958,273.8
3/1/1958,272.5
4/1/1958,275.8
5/1/1958,276.9
6/1/1958,275.2
7/1/1958,272.3
8/1/1958,268.5
9/1/1958,265.9
10/1/1958,269.5
11/1/1958,273.6
12/1/1958,271.5
1/1/1959,273.7
2/1/1959,274.3
3/1/1959,270
4/1/1959,271.9
5/1/1959,272.3
6/1/1959,269.9
7/1/1959,274
8/1/1959,273.8
9/1/1959,271.7
10/1/1959,276.7
11/1/1959,274.9
12/1/1959,273.5
1/1/1960,275.6
2/1/1960,276.1
3/1/1960,276.7
4/1/1960,277
5/1/1960,278.4
6/1/1960,278.1
7/1/1960,283.6
8/1/1960,283.4
9/1/1960,283.1
10/1/1960,284.7
11/1/1960,283
12/1/1960,285.9
1/1/1961,284.2
2/1/1961,285.7
3/1/1961,282.6
4/1/1961,283.7
5/1/1961,285.2
6/1/1961,282.8
7/1/1961,286.1
8/1/1961,286.8
9/1/1961,287.6
10/1/1961,289.8
11/1/1961,290.5
12/1/1961,289.1
1/1/1962,289.1
2/1/1962,290.9
3/1/1962,291.5
4/1/1962,293
5/1/1962,295
6/1/1962,292.6
7/1/1962,291.8
8/1/1962,297.3
9/1/1962,295.4
10/1/1962,298.5
11/1/1962,301.8
12/1/1962,300
1/1/1963,299.7
2/1/1963,300.7
3/1/1963,298.9
4/1/1963,298.8
5/1/1963,300.5
6/1/1963,301
7/1/1963,299.4
8/1/1963,300.8
9/1/1963,300.7
10/1/1963,299.7
11/1/1963,301.6
12/1/1963,302.2
1/1/1964,301.7
2/1/1964,303
3/1/1964,301.7
4/1/1964,300.2
5/1/1964,304.8
6/1/1964,305.4
7/1/1964,304.9
8/1/1964,307.4
9/1/1964,308.9
10/1/1964,309
11/1/1964,311.3
12/1/1964,311.1
1/1/1965,311.5
2/1/1965,313
3/1/1965,311.1
4/1/1965,310.1
5/1/1965,312.6
6/1/1965,311
7/1/1965,310
8/1/1965,310.9
9/1/1965,308.4
10/1/1965,310.3
11/1/1965,312.6
12/1/1965,309.3
1/1/1966,310.2
2/1/1966,309.4
3/1/1966,309.8
4/1/1966,307.9
5/1/1966,309.9
6/1/1966,306.3
7/1/1966,304.9
8/1/1966,307.3
9/1/1966,310.1
10/1/1966,313.6
11/1/1966,315.4
12/1/1966,319.5
1/1/1967,321
2/1/1967,320.6
3/1/1967,324.7
4/1/1967,319.4
5/1/1967,322.2
6/1/1967,313.3
7/1/1967,318.2
8/1/1967,322.2
9/1/1967,322.3
10/1/1967,323.9
11/1/1967,327.9
12/1/1967,327.9
1/1/1968,332
2/1/1968,337.2
3/1/1968,333.6
4/1/1968,331
5/1/1968,336.3
6/1/1968,333.4
7/1/1968,339.4
8/1/1968,342.7
9/1/1968,342.6
10/1/1968,344
11/1/1968,342.6
12/1/1968,339.4
1/1/1969,341
2/1/1969,339.3
3/1/1969,340.4
4/1/1969,340.6
5/1/1969,339.1
6/1/1969,331
7/1/1969,334.5
8/1/1969,336.8
9/1/1969,331.8
10/1/1969,340.7
11/1/1969,342.1
12/1/1969,338.9
1/1/1970,339.3
2/1/1970,347.2
3/1/1970,350.7
4/1/1970,341.6
5/1/1970,345.1
6/1/1970,346.7
7/1/1970,354.4
8/1/1970,358.3
9/1/1970,359.3
10/1/1970,361.8
11/1/1970,373.1
12/1/1970,378.2
1/1/1971,381.1
2/1/1971,385.8
3/1/1971,389.5
4/1/1971,383
5/1/1971,387.2
6/1/1971,382.5
7/1/1971,389.3
8/1/1971,405.9
9/1/1971,404.3
10/1/1971,406.9
11/1/1971,408.8
12/1/1971,419.8
1/1/1972,417.5
2/1/1972,419.4
3/1/1972,419.3
4/1/1972,419.2
5/1/1972,422.8
6/1/1972,419.9
7/1/1972,426.1
8/1/1972,426.8
9/1/1972,424.8
10/1/1972,431.1
11/1/1972,436.6
12/1/1972,439.9
1/1/1973,438
2/1/1973,440.6
3/1/1973,443.3
4/1/1973,442.8
5/1/1973,441.9
6/1/1973,441.1
7/1/1973,435
8/1/1973,441.8
9/1/1973,447.2
10/1/1973,448.7
11/1/1973,449.8
12/1/1973,454.9
1/1/1974,453.1
2/1/1974,455
3/1/1974,453.1
4/1/1974,447.6
5/1/1974,452.4
6/1/1974,451.8
7/1/1974,451
8/1/1974,455.4
9/1/1974,460.5
10/1/1974,460.9
11/1/1974,469.1
12/1/1974,478.7
1/1/1975,483
2/1/1975,490.8
3/1/1975,498
4/1/1975,501
5/1/1975,517.1
6/1/1975,520.9
7/1/1975,523.5
8/1/1975,532.2
9/1/1975,535.3
10/1/1975,551.2
11/1/1975,554.2
12/1/1975,567.8
1/1/1976,577.4
2/1/1976,586
3/1/1976,594.1
4/1/1976,595.7
5/1/1976,599.5
6/1/1976,611.5
7/1/1976,617.4
8/1/1976,630
9/1/1976,632.4
10/1/1976,637.3
11/1/1976,650.5
12/1/1976,660.1
1/1/1977,650.6
2/1/1977,659.7
3/1/1977,666.2
4/1/1977,667.7
5/1/1977,668.7
6/1/1977,673.4
7/1/1977,668.8
8/1/1977,681.1
9/1/1977,692.3
10/1/1977,687.1
11/1/1977,698.9
12/1/1977,706.8
1/1/1978,707.3
2/1/1978,714.6
3/1/1978,721.8
4/1/1978,718.3
5/1/1978,720.4
6/1/1978,724.6
7/1/1978,727.9
8/1/1978,742.9
9/1/1978,747.4
10/1/1978,744.8
11/1/1978,752.7
12/1/1978,752.2
1/1/1979,759.3
2/1/1979,758
3/1/1979,764.9
4/1/1979,763
5/1/1979,776.3
6/1/1979,782.7
7/1/1979,781.7
8/1/1979,782.2
9/1/1979,790.6
10/1/1979,768.1
11/1/1979,786.6
12/1/1979,798.1
1/1/1980,790
2/1/1980,769.4
3/1/1980,780.2
4/1/1980,827.3
5/1/1980,852.2
6/1/1980,855.9
7/1/1980,848.5
8/1/1980,840.1
9/1/1980,847.1
10/1/1980,837
11/1/1980,837.6
12/1/1980,863.8
1/1/1981,864.1
2/1/1981,871.2
3/1/1981,896.8
4/1/1981,876.9
5/1/1981,889.3
6/1/1981,892.6
7/1/1981,881.3
8/1/1981,877
9/1/1981,892.1
10/1/1981,922.6
11/1/1981,968.4
12/1/1981,961.4
1/1/1982,966.1
2/1/1982,979.4
3/1/1982,991.9
4/1/1982,1005.8
5/1/1982,1015.9
6/1/1982,1008.3
7/1/1982,1038.8
8/1/1982,1081.4
9/1/1982,1130.8
10/1/1982,1154.7
11/1/1982,1170.5
12/1/1982,1212.1
1/1/1983,1206.9
2/1/1983,1232.6
3/1/1983,1251.2
4/1/1983,1265
5/1/1983,1291.6
6/1/1983,1314.1
7/1/1983,1299.8
8/1/1983,1318.5
9/1/1983,1362.6
10/1/1983,1365.3
11/1/1983,1372
12/1/1983,1385.4
1/1/1984,1418.8
2/1/1984,1426.8
3/1/1984,1419.8
4/1/1984,1433.4
5/1/1984,1413.6
6/1/1984,1428.5
7/1/1984,1479.7
8/1/1984,1504.3
9/1/1984,1528
10/1/1984,1595.7
11/1/1984,1623.2
12/1/1984,1660.8
1/1/1985,1688.2
2/1/1985,1676.7
3/1/1985,1697.8
4/1/1985,1732.9
5/1/1985,1796.8
6/1/1985,1821.1
7/1/1985,1831.4
8/1/1985,1858.3
9/1/1985,1860.5
10/1/1985,1879.8
11/1/1985,1965.5
12/1/1985,2039.3
1/1/1986,2050.3
2/1/1986,2114.5
3/1/1986,2168.4
4/1/1986,2183.7
5/1/1986,2162.8
6/1/1986,2225
7/1/1986,2237.3
8/1/1986,2292.2
9/1/1986,2277.6
10/1/1986,2307.3
11/1/1986,2355.3
12/1/1986,2378.1
1/1/1987,2392.8
2/1/1987,2413.3
3/1/1987,2394.8
4/1/1987,2363.5
5/1/1987,2364.9
6/1/1987,2393.6
7/1/1987,2372.5
8/1/1987,2387.5
9/1/1987,2350.5
10/1/1987,2436.3
11/1/1987,2456.6
12/1/1987,2484
1/1/1988,2546.5
2/1/1988,2576.3
3/1/1988,2558.6
4/1/1988,2550.3
5/1/1988,2543
6/1/1988,2595.4
7/1/1988,2575.6
8/1/1988,2586.1
9/1/1988,2637
10/1/1988,2678.8
11/1/1988,2676.3
12/1/1988,2694.4
1/1/1989,2717.5
2/1/1989,2717.3
3/1/1989,2730.3
4/1/1989,2768.9
5/1/1989,2823.8
6/1/1989,2901.8
7/1/1989,2932.6
8/1/1989,2919.6
9/1/1989,2929.8
10/1/1989,3011.6
11/1/1989,3040
12/1/1989,3071.3
1/1/1990,3035.6
2/1/1990,3043.9
3/1/1990,3087.4
4/1/1990,3062.8
5/1/1990,3138.3
6/1/1990,3205.6
7/1/1990,3240.7
8/1/1990,3235.7
9/1/1990,3264.5
10/1/1990,3325.9
11/1/1990,3414.6
12/1/1990,3469.8
1/1/1991,3524.6
2/1/1991,3568.6
3/1/1991,3571.1
4/1/1991,3560.4
5/1/1991,3603.3
6/1/1991,3623.5
7/1/1991,3674.9
8/1/1991,3750.4
9/1/1991,3807.2
10/1/1991,3894.7
11/1/1991,3935.9
12/1/1991,4066.6
1/1/1992,4009.3
2/1/1992,4021.4
3/1/1992,4038
4/1/1992,4049.1
5/1/1992,4126.6
6/1/1992,4194.9
7/1/1992,4226.8
8/1/1992,4316
9/1/1992,4341.8
10/1/1992,4299.2
11/1/1992,4372.2
12/1/1992,4412.8
1/1/1993,4446
2/1/1993,4519.6
3/1/1993,4541.6
4/1/1993,4570.5
5/1/1993,4590.6
6/1/1993,4701.2
7/1/1993,4692.3
8/1/1993,4793.9
9/1/1993,4798.7
10/1/1993,4804.1
11/1/1993,4816.6
12/1/1993,4853.9
1/1/1994,4875.9
2/1/1994,4812.1
3/1/1994,4737.9
4/1/1994,4686.7
5/1/1994,4702.8
6/1/1994,4713.8
7/1/1994,4741.3
8/1/1994,4780.2
9/1/1994,4716.5
10/1/1994,4736.8
11/1/1994,4753.3
12/1/1994,4774
1/1/1995,4830.4
2/1/1995,4919.3
3/1/1995,4932
4/1/1995,4945.8
5/1/1995,5113.5
6/1/1995,5167.5
7/1/1995,5143.5
8/1/1995,5175
9/1/1995,5192.5
10/1/1995,5234.9
11/1/1995,5270.8
12/1/1995,5305.8
1/1/1996,5307.9
2/1/1996,5241.1
3/1/1996,5296.2
4/1/1996,5239.9
5/1/1996,5239.3
6/1/1996,5294.8
7/1/1996,5311.5
8/1/1996,5303.1
9/1/1996,5357.4
10/1/1996,5436.7
11/1/1996,5529.3
12/1/1996,5496.2
1/1/1997,5471.7
2/1/1997,5491.6
3/1/1997,5464.2
4/1/1997,5458.3
5/1/1997,5468.6
6/1/1997,5520.4
7/1/1997,5604.5
8/1/1997,5576
9/1/1997,5623.9
10/1/1997,5678.3
11/1/1997,5713
12/1/1997,5777
1/1/1998,5808.6
2/1/1998,5805.5
3/1/1998,5817.4
4/1/1998,5771.7
5/1/1998,5801.3
6/1/1998,5866.6
7/1/1998,5833.1
8/1/1998,5967.1
9/1/1998,6017.5
10/1/1998,6020.2
11/1/1998,6028
12/1/1998,6035.8
1/1/1999,6042.3
2/1/1999,5925.4
3/1/1999,5947.5
4/1/1999,5876.5
5/1/1999,5837.9
6/1/1999,5848.4
7/1/1999,5820.7
8/1/1999,5832.3
9/1/1999,5828.5
10/1/1999,5830.4
11/1/1999,5814.4
12/1/1999,5852.5
1/1/2000,5777.2
2/1/2000,5835.2
3/1/2000,5926.6
4/1/2000,5813.7
5/1/2000,5760
6/1/2000,5839.8
7/1/2000,5832.1
8/1/2000,5883.8
9/1/2000,5869.1
10/1/2000,5867.6
11/1/2000,5969.5
12/1/2000,5984.4
1/1/2001,6065.5
2/1/2001,6112.7
3/1/2001,6145.7
4/1/2001,5969.7
5/1/2001,5964.8
6/1/2001,6030.7
7/1/2001,6089.1
8/1/2001,6159.6
9/1/2001,6251.2
10/1/2001,6349.5
11/1/2001,6290.3
12/1/2001,6292.8
1/1/2002,6289
2/1/2002,6370.5
3/1/2002,6267.2
4/1/2002,6318.4
5/1/2002,6350.8
6/1/2002,6504.6
7/1/2002,6601.3
8/1/2002,6725.1
9/1/2002,6834.9
10/1/2002,6819.7
11/1/2002,6818.4
12/1/2002,6975.8
1/1/2003,6941.9
2/1/2003,7040.2
3/1/2003,7011.9
4/1/2003,7009.3
5/1/2003,7218.7
6/1/2003,7290
7/1/2003,7163.8
8/1/2003,7198.9
9/1/2003,7302.6
10/1/2003,7309.9
11/1/2003,7345.3
12/1/2003,7444.8
1/1/2004,7480.2
2/1/2004,7604.1
3/1/2004,7656.9
4/1/2004,7479
5/1/2004,7517.6
6/1/2004,7599.1
7/1/2004,7655.7
8/1/2004,7769.7
9/1/2004,7788.2
10/1/2004,7862
11/1/2004,7870.9
12/1/2004,7976.2
1/1/2005,8023.2
2/1/2005,8043.2
3/1/2005,8075.7
4/1/2005,8135.8
5/1/2005,8194
6/1/2005,8268.7
7/1/2005,8214.7
8/1/2005,8324.7
9/1/2005,8244.1
10/1/2005,8268.7
11/1/2005,8332.3
12/1/2005,8449.7
1/1/2006,8445.1
2/1/2006,8504.4
3/1/2006,8515.2
4/1/2006,8463.4
5/1/2006,8440.3
6/1/2006,8497.3
7/1/2006,8570.7
8/1/2006,8700.3
9/1/2006,8721.6
10/1/2006,8800.6
11/1/2006,8892.6
12/1/2006,8868.2
1/1/2007,8871.6
2/1/2007,9014.5
3/1/2007,9064
4/1/2007,9066
5/1/2007,8966.1
6/1/2007,8977
7/1/2007,9124.9
8/1/2007,9259.5
9/1/2007,9279.9
10/1/2007,9384.7
11/1/2007,9644.8
12/1/2007,9702.1
1/1/2008,9883.8
2/1/2008,10039.7
3/1/2008,10128
4/1/2008,9932.8
5/1/2008,9824.8
6/1/2008,9969
7/1/2008,10045.5
8/1/2008,10134.7
9/1/2008,10475.3
10/1/2008,10904.6
11/1/2008,11285.2
12/1/2008,11565.9
1/1/2009,11307.6
2/1/2009,11484.8
3/1/2009,11877.4
4/1/2009,11817
5/1/2009,11822.8
6/1/2009,12003
7/1/2009,12128.6
8/1/2009,12306.6
9/1/2009,12455.3
10/1/2009,12433.4
11/1/2009,12748.4
12/1/2009,12697.4
1/1/2010,12786.8
2/1/2010,12922.5
3/1/2010,13158.1
4/1/2010,13417.3
5/1/2010,13582.8
6/1/2010,13944.3
7/1/2010,14004.6
8/1/2010,14394.4
9/1/2010,14487.6
10/1/2010,14585.5
11/1/2010,14648.2
12/1/2010,14595.8
1/1/2011,14668.8
2/1/2011,14699.4
3/1/2011,14741.1
4/1/2011,14892.1
5/1/2011,15052
6/1/2011,14993.2
7/1/2011,15198.9
8/1/2011,15807
9/1/2011,16067.8
10/1/2011,16216.8
11/1/2011,16350.9
12/1/2011,16555.2
1/1/2012,16730
2/1/2012,16748.5
3/1/2012,16678.3
4/1/2012,16947.4
5/1/2012,17236.6
6/1/2012,17244.6
7/1/2012,17448
8/1/2012,17466.7
9/1/2012,17468.3
10/1/2012,17603.7
11/1/2012,17748.4
12/1/2012,17716.5
1/1/2013,17572.2
2/1/2013,17883.3
3/1/2013,17959.3
4/1/2013,18115.3
5/1/2013,17688.8
6/1/2013,17430.8
7/1/2013,17387.7
8/1/2013,17241.5
9/1/2013,17347.8
10/1/2013,17805.6
11/1/2013,17775.2
12/1/2013,17725.1
1/1/2014,17895.2
2/1/2014,18073.6
3/1/2014,18133.5
4/1/2014,18106.9
5/1/2014,18238.6
6/1/2014,18306.8
7/1/2014,18319.5
8/1/2014,18517.3
9/1/2014,18451
10/1/2014,18672.6
11/1/2014,18862.4
12/1/2014,18968.6
1/1/2015,19356
2/1/2015,19127.9
3/1/2015,19170
4/1/2015,19064.8
5/1/2015,18957.8
6/1/2015,18779
7/1/2015,18895.3
8/1/2015,18816.9
9/1/2015,18932
10/1/2015,18860.3
11/1/2015,19456.9
12/1/2015,19477.8
1/1/2016,19877.6
2/1/2016,20101.6
3/1/2016,20265.4
4/1/2016,20136.5
5/1/2016,20160.8
6/1/2016,20634.8
7/1/2016,20717.1
8/1/2016,20647.7
9/1/2016,20691.4
10/1/2016,20721.1
11/1/2016,20394.1
12/1/2016,20380.8
1/1/2017,20361.7
2/1/2017,20403.5
3/1/2017,20279.1
4/1/2017,20348.1
5/1/2017,20398.9
6/1/2017,20328.7
7/1/2017,20325
8/1/2017,20473.5
9/1/2017,20715
10/1/2017,20867.3
11/1/2017,20969.4
12/1/2017,20904.4
1/1/2018,20673.2
2/1/2018,20875.2
3/1/2018,21216
4/1/2018,21024.2
5/1/2018,21182.2
6/1/2018,21238.4
7/1/2018,21255.6
8/1/2018,21480.7
9/1/2018,21353.1
10/1/2018,21419.9
11/1/2018,21683.9
12/1/2018,22075.2
1/1/2019,22160
2/1/2019,22221.4
3/1/2019,22425.2
4/1/2019,22346.6
5/1/2019,22700.3
